id,original_pae,generated_pae
840011792_0, '6GG8G6GC8C'GG6FG/8EE6G3GG6G'C'8BB,'4.G8.C4G{6FG}4E{8.G6C}4.B
704002632_0,{8''CDED}{C'B''C'B}/{''CDED}{C'BAG}/,{''8CDEDC'B''3C'8B''6.C8DEDC'BA}4G
450057536_0,4''C8-3{C'B''CD}8.{E6'B}8.''{C6'xG}/4A''A-6{FEFD}/,''4.C{'3B''CD8.E'6B''8.C}'4A'''3A''4A{6F3E6F8.D}
840012884_0,"/-14/2-4-4,G/4.'C8D4EE/8EF4D4-4C/C2A4G/FE",'4G4.C8D2.E{8FD}4D2CA4GF4.E
840021615_0,4C'8G4.E8C/4G'G8-GGG/2G8GXGAE,'4C8G4.E8C1G4G8A4E
302003595_0,4.''CCCDC4C+6CD4.E1F,''4.CCCDCC6D4.E2F
453003469_0,{8''EE}/4E--{8EE}/4G-8-{6GG8GG}/-{6GG8GG}-{6FF8ED}/4E{8EA}{xFD}4G+/GxF,''4E2E4.G4GGGG{8FED}4.E{6.A8xFD}2.G
00000990028838_6,B/4.8''E'B''B({6AGF})/8G-'E-G-B-/xA-''G-'E-xA-/xD-B-2-/,'4B''4.E'2B{''3.AGF}4G'E8.G2B''4G'E8.B4xD''3C'4B
840020233_0,bBmajeur4/4)4-2C'4F/2A8FGAB/4C'8.F6F4.B8A/1A,'4.xA8C''4.C'4F2A{8FGAB}4CF4.B2.A
570001931_2,=15/4-''4G2G/2B'''4C''G/2xFG/4-GAF/1xG/A//,''2.G4.B'''4C''2.GG3A4AF3xG2.A
451027171_0,"''4..C6C{8.6EEGG}/'''2C4-{(6C''GE)3C'GEC}/,8A-''A-,B-''G-/","''2C4EG'''3C4C{''3.GE3C'GE6C,8.A''3A8.A},4B{''8.G}"
453502873_0,2C4EG/4.''C8C2C/2.D4D/C-,'6.C''4.C'4EG''1C2.D4.C
452515058_0,"'4E2E4E/{8E,GG'C}{CEEG}/4G2G4G/{''8C'EEG}{G''CCE}/4F",'2.E4.E{8G''3D'6.G}4CE4.G2.G{''8C'3E}4EG''C8E4.F
570002948_1,=14/'4EEE-/4.G8GGGGG/4EEE,'2.E2GG2.E
00000407000976_0,'2G4xFG/2A4GG/''CCD'G/''2.E,'2.G4G2AG''C4D'G''2E
300257680_0,''4C-E-/G6-{'GAB}{''CDEF}{GAB'''C}/{''BBBB}{BBBB},''4.CE'G{3.A6B''CDEFG3.A6B'''C''8B}
240000013_0,{8'A6AB}{''8C6DE}4.F8F/{6EDC'B}{''CDExF}4.G8G/{6FEDxC}{DExFxG}4.A8A/{6xGAxFG},{'8.A6B''8C6DE8F6EDC'3.B''6CDEG}2G{6FE8.D6E6.xF3.xG}4A{'''6xG''A6.xF8xG}
800272749_0,4B8.6B''C2.D'4B''E{8DC}/'2.B4B/4.B''xC4.D8E,'4.B{''6C3D}2D'4B''4.E2D4E
240003472_2,8'G/4''CCCC/{6CEDF}{EGFA},'8G''4CCC4.C{6EDFEG6.F8A}
300511839_1,4''AxG{8AA}{B6AG}/4AxG{8A'A}{''GA}/4GD{8EC'B''E}/,''4A'''3xG''2A{8B6AxG8A'A''6.xG8A}4GD{8EC'B}''4E
250004034_0,'4G/''C{8.6CC}8{EEGG}/'''4C{8.6CC}4C,'4G''2C4EG'''2.C
453002599_0,{86688'CEG}{''CC}{CEG}'''C-/{8.'Gt3FG}{8AB}q8B2''C/,{'8C6E3.G}''4.C{6EG'''8.C'G3.F3G6.A8B}''4.C
500052353_0,{''8.E6F}{8EF}{8.G6F}4E/i/,{''8.E6F8EF8.G6F8.E6F8EF8.G6F}4.E
850656439_0,'''1C/8C{CED}{CDEC}/''1A/8A{A'''C''B}{AB'''C''A}/,'''2C{8EDCDEC}''2A{'''8C''BAB'''C3A''8.A}
225001712_0,2'GE/AB/''CC/1('B)/,'2G3F2EAB''1C'2.B
300511033_0,"{8,AB'CD}{EDC,A}/{'BAxGE}4A4-/{8CDEF}{GFEC}/","{,8AB'CDEDC,6.A'8B}4A{8E3A}4.A{8CDEFGFE6.C''8C}"
451027181_0,'8G/''4C{8.6CC}4C8'GG/''4E,'8G''4C2C'4G''4.E
230003541_1,2''C4'C-/-8-''C4'A''D/'BG2-/,'2C''4.C'4A''D'B4.G
301003175_0,{8.''C6D}/4E{8.E6E}{8.E6F8.D6E}/2C4'G{8.''C6C}/,{''8.C6D}2.E{6F8.D6E}2C'4G{''8.CC}
240011191_0,2-8-'GAB/4.8''C'G8.33{GAG}8FE/{DC}4C8-,{'8GAB}''4.C'G{3.A3G8F6.E8D}2C
550401792_0,8GG/{G''C}4C{8C'B}A{GF}E/{E6GF}4F-,'4.G''2C{'8BAGF}4E6G4.F
850779556_0,=1/8-6-''nB4B2-/{6''nCEDnF}{6EGFA}{8G6'''C''A}{8G6'''C''A}/4G-'''C-/,''6B4B{6CEDFEG6.F3A8G'''6C''3.A8G'''6C''A}4.G'''4C
250008447_0,4'G/{8G''E}{DC}{DC}{'BA}/4.8GF4EG/A{8''ED}{D'A}{B''C}/4C'B-,'4.G{''8EDCDC'BA}4.G8F4EGA''8E4D{'8AB''3C}'4.B
390000028_0,'8E/6{AB''C'B}8{A''EDC'BA}/6{B''CDC}8{'B''FEDC'B}/6{AB''C'B}8{A''EDC'BA}/6{B''CDC}8{'B''DC'BAxG}/2A,{'8E6AB''C'B8A''EDC'BA6B''3C6D3.C'8B''FEDC'B6AB''C'B8A''EDC'BA6B''3C6D3.C'8B''DC'3B}2.A
1001225340_0,'4E8-{3EEEE}{8E3EEEE}{8E3EEEE}/4E-8.-{''6E8.G'''6C}/4D8-{3'GGGG}{8G3GGGG}{8G3GGGG}/4G-,'1E{''8.G'''6C}4D'1G
451001515_1,9-1-'G2AB''C'A1G''F4-FEC,'2GAB''C'AG''F4FE4.C
850694762_0,6'''C/4C8.-6C4C8.-6E/2E4-8.-6xC/4C8.-6D4D8.-6''B/,'''6C2C6E4E4.C{6D8.D''B}
840016845_0,-19/''8.C'6G4G4-8BG/4AF4-''8C'F/4GE4-''8CE/8.F6E8.D6C'8.B6A8.G6F/8.E6D4C,{''8.C'6G}4.G{8BG}4A4.F{''8C'F}4G4.E{''8CE8.F6E8.D6C'8.B6.A8.G6F8E6D}4.C
000141244_0,'8C/{EG8.G6A}{''C'B''CD}4C/{'8.At6G8A''C}{6DCDE}{8.D'6D}/{8EG8.G6A}{''8.C6D}qqCDr{8.E6D},{'8CE}4G{6A''C'B''3C6D3C}4C{'8.A6G6.A''8C6DCDE}'4D8E4G{6A''8.C3DCD8.ED}
651005617_1,=3/2-4(-)'E/@c/ 2AB/''C'E/FD/(E),'4E2AB''C'EFDE
705000757_0,4'E/AAAA/''C'A-A/''C+8C'A4BxG/A,'4EAA2A''4C'3A4.A4A''4.C'8A4B2A
212006953_0,{8.33A''ED}{8CC}qC2'B/8.33{''DFE}{8DD}4DtC/8-E-EA4xD8A+/A4xD8D,{'8.A''3ED8C}4.C'4B{''8.D3.F3E}4DD4.CE6.A4xD'''3A''4A2xD
280001464_0,4.'G8F4ED/CDEF/4.G8A4GF/2E-/,'4.G8F4EDCDEF4.G8A4GF2E
1001043829_3,''G/'''2C''G/4EC-'{8EF}/4G8{GA}4G,''4G'''3C4C''4.G4E4.C{'8EF}4.G8A4.G
301002256_1,4''C'GGG/2.G4G/1''G+/2.G{8EC}/2C{8C'B''DC}/4'B{8''DF}2A/1A/,''4C'2G4G2.G''4.G8E2.C{'8B''DC}'4B{''8DF}2A
000103851_0,''4.E{6FE}4E+{6EDC'B}/{8AAAA}{A''xGAE}/{C'6.B''3F}{8F6.E3D}gD{6C'3BA8A}4-/,''4.E6F4E{6DC'B8A}2.A{''6.A8EC'6.B''8.F6.E3D6C'3B}4A
00000409002604_0,"4-'F{6GbA8B}xC-/4-,6{GG'nC}8E-",'4F{6.G3xG8B}4xC{6G''3D'G6C}4E
550503200_0,''2bE+{8EEEE}/2nE+{8EEEE}/2F+{8FEEE}/{EDxCD}{EFGxG}/4.8BA{8nGFED}/,''2.xD1E2F4E{8DEF}4G4.B{8AGFE}4D
00000990015491_0,{6''C'E''C'E}{''C'E''E'E}{''C'E''C'E}{''C'E''C'E}/{''ECEC}{ECEC}{ECEC}{ECEC},{''6C'E''C'3.E''6C'8.E''6C'3.E''6C'E''C'E''C'8E''6CECECECECECECE8.C}
000130068_0,8-'G''4.C{6DC}{'8B''6CD}/{8EC}4-2-/-8-'G''4C+/{8C6DC}{'8B''6CD}{8EC}6-{CDE}/{8FD}6-,'8G''4.C{6DC'8B''3C6D8E}4C'8G''4.C{6DC'3B''6CD8E8.C'3B''6CDE8F}4D
270001085_0,6'C/2C4(-)8.-6'C/2C4(-)8.-6C/2C(-)/8-{6EF}{GFED}2C/8-6{FG}{AGFE}2D/,"'2C{,3B'6C}1C{6EFG3.F3E6D6.C}''4.C{'6.F6GAG3.F6E}2D"
800259625_0,8-'G''CC4E'E/FGC{8.6''EC}/,'8G''4C'2E4FGC{''8.EC}
452514132_0,8-{'GxDE}''4.C'8B/2A+{8AB''CD}/'2G+{8GAGF}/{EDEF}{G''C'xFG}/''4E,{'8G6.xD8E}''4.C'8B2A{8B''CD}'2G{8AGFEDEFG''C'3xF}4G''4.E
850027973_0,"2'C{8C,3B'C}/4,Bq4B{8A3AA}4Aq8B{8A3GA}/1G/8A4.A8B4.B/","'6.C2C{,3B'C,B}4B4.A{6.B3.A'6G3A''D},1G8.A4.A2B"
1001238286_1,{''8C'CDE}{''CDEF}/{6GECE}{FD'B''D}{8CC}8C-,'4C{8DE''CDEF6GECEFD'B''D}2C
1001206728_0,2-4A{8.B6A}/4''D-4'G{8.A6G}/4''C,'4A{8.B6A}''4.D'4G{8.A6G}''4.C
1001165180_0,=1/8xFxGAB4-''8C'B/8.A6''C4E-8DC/4.'B8A4xGxF/,'8xF4AB{''8C'B8.A''6C3E}4.E{8DC}'4.B8A4.xF
1001207568_0,4.'A8A4.''C8'B/4.A8A4E-/4.8AB''C'A/2B4E-/,'2A''4.C'8B2A4.EA8B''4.C'8A2B4.E
850032934_0,'6{CDEF}{GABG}''4C-/6-{'''C''BA}{GFED}4C-/6{EDEC}{EGEC}{'BGBG}{''DGD'B}/,{'6CDEFG3.A6BG}''4.C{6.B3A6GFED3C}4.C{6EDECEGEC'BGBG''DGD'8.B}
1001070694_1,4'''C{6''CDEF}{GE8C}{6AF8C}/{6GE8C}{6CDEF}{GE8C}{6AF8C}/{6GE8C}8-'''C{6''DC'BA}{8G''F}/,''4.C{6DE3.F6GE8C3A6F8C6GE8.C6DEFGE8C3A6F8C6GE}4.C{6DC'3.B6A8G''8.F}
1001119591_0,"{6''CB'''C''G}{EC'GE}{CGEC}{,B'GD,B/{'CGEC}{,B'GD,B}'{CGEC}{xCAEC}/","{''6CB'''C''GEC'GECGEC,B'GD,3.B'6CGEC,B'G3D,B'6CGE''3.xC'6AE6.xC''xC}"
300043270_0,'{8E''C'B}/4A-8-{8xGAG}/4A-8-{AAA}/{A''A}4.A{8nGFE}/,'8E''4.C'8B2.A''8A4A{8GF}4E
454014380_0,8-{'GAG}2xF/8-{''EFE}2D/4C,{'8GA}2G{''8EFE}2D4.C
00000403009024_0,''2.E8EE/4EE2F+/4F,''2.E4EE2F
451009163_0,1''C/2.4EF/2EC/DE/,''2CE4F2ECDE
570002259_2,2-/''EF/'B4''C-/1-/4GG2-/2E8{GF'A''D}/2'B4''C-/1-/4GG2-/'6{GGGG}{GGGG}''{CCCC}{CCCC}/,''2EF'B''4.C4G4.G2E{8GF'A''D}'2B''4.C4G'2.G''6C2C
806917074_0,1'C+/2CC/C4EE/2.D4D/,'6.C1C2C''4.C'2E1D
250014322_0,{8''GF}/4ED2G+/G{8GFEF}/,{''8GF}4ED2G{8FE}4F
1001118787_0,1E2F1E2D/1G2G1G2A1''C2C//2'GG/2A4AB/,'2EF4.E''4E'2DGGGA''CC'GGA4A4.B
300043275_0,''2ED/2.F4E/DC{'8.B''6Ct}8qD4C6qq'B''Cr/4D'G8-{''DEF}/2GC/,''2EDF4EDC{'3B''6C8D6.C'3B''C}4D'3G4.G{''8DEF}4.G2C
1001004922_0,4''C(8{'CEG};3)4''CD/E(8{'EG''C};3)4EF/GxGAnG/F-2-/,'4.C{6.E6G}''4CD'4.E{6G''6.C}4EFG'''3xG''4AAG4.F
552010172_0,4-8-''G{EGED}/C-4-8-{DD}-/4-8-A{GAFG}/E-4-8-{CD'B}/,{''8GEGED3C}4C8D4D{8AGAFG}4E{8CD}'4B
454010386_0,4'G/''C'BAG/2G4EG/''CDE{8DC}/2D4-'G/,'4G''C'BAG2G4EG''CDE{8DC}2D'4.G
858000018_3,4-8.-6''B8B-/2-8.-6'''C8C-/2-8.-6''D{8.D6xC}/{8C6-D}{8.E6F}4F-/,''4B'''8.C''4.D{8.C6D8.E}4.F
600077090_0,8-{'''CC''B}6{'''C''GGF}{EGEC}/{A'A''FA}{GCEG}{F'''DDC}{''BAGF}/{EG'''C''E}{D'''C''DB}8{C'''CC''B}/,'''4C{''8B'''6C''8G6FEGE6.C'A''F3A6GCEGF'''8D6C''6.B3.A6GFEG'''C''ED'''3.C''6DB}4.C4B
1001140420_0,"6-{'''EC''G}{CEC'G}{'CG''CE}/'''{C''G''CE}{''C'G'CE}{C,GFC/","{'''6EC''GCEC'GCG''CE'''C''GCEC'GCECGF,3C'G,8.C}"
455001499_0,2'E/EE/FF/(E)E/FE/DE/1D/2CE/,'1EFE2FE8D4.D2E8D2D6.C''4.C'2E
553005284_0,'8{G''C}/4ECEC/AG2D/,{'8G''C}4ECEC'''3A''4AG2D
00000403002706_0,''2C'4.G8F/2E4-{8EF}/4GGAA/AG2-/,''2C'4.G8F2.E8F2G4A2A4.G
651004864_0,"4''CC8{C'GEC}/4''ED8'{GD,BG}/","''2.C{'8GEC}''4ED{'8GD,B}'4G"
211004681_0,4.''E8C4.'A8A/4B8{''CD}4.E8D/2xC4.E8E/4FD,''4.E8C'2A4B{''8CD}4.E2.D2E4FD
450002205_2,''8G/488G{C'''C}C{''CG}/i/{668AGF}{GFE}{FED}{EDC}/,''8G4GC4.CG8C2C{8G3.A6G8F6GF8E6FE8D6ED}4C
850607594_0,",8B-B-B-{'8.G6xF}/{8xFE}-G{xFE}-nB/4.B6A",",4B8.B4B'4.G8.E4G3E4E2B{8A}"
900010213_0,{''6C'B''CD}{8EE}{E6FE}{8DC}/{'6GxFGA}{8BB}{B''6C'B}{8AG}/,{''6C'B''3C6D}4.E{6FE8DC'8.G6A}4.B{''3C'6B8A}4G
212001934_1,8'G/6''{C'GEG}{''C'G''E'G}{''C'GEG}''{CEDC}/{D'BGB}{''D'B''G'B}{''D'BGB}{''DFED}/,{'8G''6C'GEG''C'G''E'3.G''6C'GE3.G''6CEDCD'BGB''D'B''G'B''D'BGB''DFE8.D}
211000645_0,"{8,G6AB}{'CDExF}{GFGF}{GFGF}/{8G6AB}{''CDExF}{GFGF}{GFGF}/8G-'''D-2(-)/","{'8G,3A6B'C3D6E3xF}4G{6AB''CDE8G3.xF}4.G{'''8.D}"
1001002253_4,{8C''C}8q''E{8D'6BG}{8.''C3DE}4D/{8'C''E}8qG{8.F3ED}{8.E3FG}4F/,'4C{''6ED'BG''8.C3DE}4D{'8C''E6.GF3ED8.E3FG}4.F
000119097_0,{''8.G3xFE}{8DD}{8.E3DC}{'8BB}/{''6C'BAB''CDExF}{8GAB}-/,''4G3E4D{8.E3DC'8B''3C'6BAB''CDE3xF8.G8A}4B
650011285_0,1''G/2AA/2.G4E/1C/2'''CC/''BA/1G/A/F/,''4.G3A4.A4A4.G4E1C4.B3A4A4.G3A4A2F
850777867_0,"2'C{6,G8.'C}{6,G8.'C}/2E{6xD8.E}{6D8.E}/2A{6G8.A}{6G8.A}/2D-",'2C{6G8.C6G8.C}2E{8xD8.E}2A{6.G8.A6G8.A}2D
1001011301_2,"{6.C3''C6.E3D}{6.C3'B6.A3G}{6.F3F6.A3G}{6.F3E6.D3C}/{8,B'CFG}","{'8C''6.E3D6.C'3B6.A3G8F6.A3G6.F3E6.D3.C,8B'CF}4G"
550282539_0,2.''C4C/2C4-C/8{'AB}2''C4'B/''1(C)/1-/2-4.C8C/'{BABG},''2C4C2.C{'8AB}''2C{'3B''8C'BAB}4G
454600104_0,-/2-4-G/6{''CD}4E6{DE}4F/EG'B''D/2C,'4G{''6CD}4E{6DE}4FEG'B''D2C
240004025_0,2''CE/{8GF}2F{8ED}/{6C'B''DC}{'B''CDE}{8FDEF}/,''2CE{8GF}2F{8ED6C'B''DC'3.B''3C6DE8FDE}4F
1001024982_0,'8E/{8.A''6C}'{B''DC'G}{GA''FE}{8.E6D}/{DCFE}{8.E6D}{DCDE}{FD'BA}/q8A4G(6{A''CE}3)(6{AGF}3),{'8E8.A''6C'3B''6DC'8G6A''F8.E8D6CF8.E8D6CDE3.F6D'B8.A8G3.A''C6E3A3.G8.F}
451501869_0,1''C/'B/2''D4DC/4.8'BB4B''C/DE,''2C'2.B''2D4DC'B''CD4.E
850605402_0,''4C---/=/2-{6C'B''DC}{EDFE}/{8GFED}{'GG},''4.C{'6B''DCEDFE8GFED}'4.G
454502742_0,''4C{8.C6C}4CC/4C{8.C6C}4CC/4C{8.C6C}4CC/4C{8.C6C}4F{8.F6F}/,''2.C4CC2C4C2.C4C2CF
00000403005214_0,=3/2-'8GGAB/''8.C'6G8.G6F8FE4-/,'4G{8AB''8.C}'4G8.F4E
211010012_3,{8.'A6A}{8A''C}4.E8xG/{8.6AA}{BB}8'''C4''B8-/,'4.A''8C4.E3xG4.A4B'''8C''4B
452521730_0,2-4-''8CD/4EEFD/2E,{''8CD}2E4FD2E
000128911_1,''6E/{8E6-'B}{8B6-B}/({''C'BA})8A-{''6.F3F}/{8E6.E3E}{8D6.D3D}/({6DC'B''8C})-,''4E'4.B{''3.C'B}4A{''8F3E}4D{3C'B''8.C}
1001160553_0,=5/4.'E8E4GG/4.''C8'B4B-/8.B6''C4.D8DED/4C-2-/,'2E3G2G''4.C{'8.B''6C}2D{8ED}4.C
200021899_1,{6.3''CD}/{8'B''C}6-{C6.3DE}{8FE}-{6.3DC}/{'B''CDG}q8'B{8.6AG}4G,{''6.C3D'8B''6C6.D3E6.F}4E{8D3C'B''C6.D3G'6.BA}4.G
600077279_0,{''8.C'6G}{EG''CE}4G{8E6-C}/{8.F6D}{EC'A''D}{8.C'6B}{8B6-G}/6G,{''8.C'6GEG''CE}4G{8.E6C8.F6DEC'3.A''6D8.C}'4B{6G8.G}
300514601_2,{8''E6EE}8{EE}4EE/=1/{8E6ED})8{ED}4ED/,''2E2.E{6D8ED}4E4.D
1001085342_0,G{6qFqG}{8''G'F}4G{6qFqG}{8''G'xG}/4A{6qxGqA}{8''A'G}4A{6qGqA}{8''A6-E}/{'''8C''BA}{GFE}{DxDF}{EC'A}/,'4G{6F6.G8F}4G{3.F6.G3.xG}2A{''6.E'''8C''BAGFEDxDFEC}'4A
410007375_0,''6E/2.E4-/-FF8.-6G/2G-,''6E2EFG
1001154899_0,(''1D)/2'B8{''DxCnC'A}/{''8.G6xG}{8.B6A}{8AnGF}{E(6F)'B}/,''2D{'8B''DC'A}''4.A{8GFE6F'8.B}
250008307_0,4-8-{6''EF}{GGGG}{GGEG}/{8GG}-G{6AAEF}{GGDE}/{8FF}-,{''6EF}4.G{6EG}2G{8A6EF8G6DE}4.F
850693567_0,{8.''E6F}/4G'''C4({8C''B'''D};3)4({8C''BA};3),{''8.E6F}4G'''4.C{''6.B'''DC''B8.A}
450117899_0,''4C'({8xFGA})4Gg''D({8C'B''C})/4D'G''2G/({8EFE})({DED})4CD/,''4C{'8.G6.A}4G{''3D6.C'6B''6.C}4D'G''4.G{6.EFEDED}4C4.D
850688022_0,''2E4DC/2C'4B-/''2F4ED/2D4C-/2G4FE/4.D8E4FD/,''2E4DC2C'4B''2F4E2.D4.CG4FE4.D8E4F4.D
1001267617_0,'8G/''4CCC-/E-G-/6{EFGE}{CDEC},'8G''4CC4.CEG{6.E6FGECDE8.C}
806410270_0,''8{CDEC}4CC/'8{B''C'B''C}2D/8{CDED}4CC/,{''8CDE}4.C4C{'3B''6.C'8B''6.C}2D{8CDED}2C
464140958_0,'8A4AAA8A/8A4AAA8A/,'8A1A4.A2.A
450006678_0,4-''EFE/i//:'4.A8A{8AAAA}/{AxG}-''C{C'B}-''xG/{AE},''4EFEFE'1A''4C{'8.B''3xG}4AE
456016487_0,4''E-DE/C-'B''C/'A-{8FEDF}/4E,''4.E4DE3C4.C'4B''C'4.A{8FEDF}4.E
1001030373_0,'4A{8B''C}{'BAB''C}/4D{8E'B}''4C{'8BxF}/4xG{''8C'G}4A''{8ED}/,'4A{8B''6.C'8BAB''6.C}4D{8E'B}''4C{'8BxF}4xG{''8C'A}4A''8E4D
211011773_0,1''G/4.8GE{8GF}{ED}/q4D2C-4C/8{CF}2F8{GA}/{AG}2G{6FEDC}/,''2.G{8EGFE}4.DCC8F2F8G4A8G4.G{6FED8.C}
600026823_0,'1G+/{8G6AB}qqB''CDr{8C'6EG}q8F{ED}-,'2G{6A3.B''3CD8C'6EGFE6.D8D}
250007265_0,2-4-8-6{''GF}/{8E6EF}{GAGF}{8.6ED}{8C6GF}/{8E6EF}{GAGF}8E-4-/,{''6GF8E6F6.G3A6GF8.E6D8C6GF8E6FG3A6GF}4E
1001156342_0,G8''CC4.E8'B/''4C'2G4G/GGB''C/4.D8E4D-/,'4G''C4.E'8B''4C'1G4B''C4.D8E4.D
1001024959_0,''6-3-{3G6.G3G}{6.A3'''C6.''B3A}2G+/''{6.G3G6.G3G}{6.A3'''C6.''B3A}2G+/,{''8.G6A'''3C''6.B3A}2G{6A'''3C''6.B3A}4.G
110001197_0,''1C2CC1CC2.C4C2CC1D2CC'1bBA/,''2CCCCCC4C1C2D1C'A
212008778_0,'4.G''8bE{8DC'bBA}/4.G''8bE{8DC'bBA}/{8GA}4bB{8AA}4B+/{8BA}4B{8.688ABAA}/4A-2-/,'4.G''4D8C'4A4.G''4D{8C'xAAGA}4B{8.A6B}2A
300512727_0,8''C{8.688CDCE}{EFEG}/4G{8FE}{DE}4-/'D8-{6'''D''F}{8FEE}-/,''4C{6D8C}4E{6F8EG}4G{8FED}4E'8D4D{'''6D''8.F}4E
452015769_0,4''D2G4xF/1(G)//4-6-{'BAB}4A6-{''GxFG}/4D6-{'''DCD}4''B6-{GxFG}/,''4D2.G4.G{'6.B6AB}4A''8.G4.D{'''6CD}''4B{8G8.G}
570001242_0,''4CCC-/2-4-8-C/4D'B''C8-4C/D'B8''C,''2CC4D'B''CD'B''C
550270836_0,'4E{6E3xFxG6A3B''C}{6'BxDE},'4.E{3xF6A3B''C'6BxD8.E}
650008666_0,{8''GxFGE}{GFGE}/{GFGE}4.'''C8''E/{GxFGE}{GFGE}/{FEFD}4C-/,''4.G8E4.G{8EGFGE}'''4C''8E4.G8E4.G{8EFEFD}4.C
650006786_1,4-/2-4-'G/''C2C6qq{DC'B}r8{''CD}/{FEDC}{'GFED}/{CEGE},'4G''C2C{3DC'B''8CDFEDC'GFEDCEG}4E
00000400111318_0,'2E4EE/2EE/F4ED/EF4.G8G/2.E4-/,'2E1E3F2EF4EDEF2GE
1001213614_0,4''C8CC4.'B8B/8.A6AAA488.G8G/8.{F6G}8AB''4C8'G6-E/,''2C'8B4.AG{8.F6G8AB}''4C{'8.GE}
452513372_1,=1/4-''C'B''D/C'B2A/,''4C'B''DC'B2A
450040022_0,''4.C8CGEC'G/8.A6A8AA4AG/,''2C{8GEC'G}2A4A4.G
210044677_0,8.{'''D6C}/4C8''B6-A4A8G6-F/2F8E-8.6{GF}/{FE}{ED}{DC}{C'bB}/2bB8A,'''8.D4C{''8.B6.A}4A{8.G6.F}2F4E8.G4F8.E4DC'6xA2.A
852029870_0,6-{'6DFA}{FDFA}{''DC'bBA}{GFED}/{''D'A''DF}D,{'6DFAFDFA''DC'8A6GF3E8D3.A''6DF8.D}
850783302_0,4'C{8.E6D}4G8-xG/{AEFxC},'4C{8.E3DG8AE6.FxC''8xC}
840028191_0,-/2-''4.C'6BA/8GE4.F8E4A/8G,''4.C{'6.B6A8GE}4.F8E4AG
000115087_0,{''8GG+}{6G3AG6FE}{xGA8A}{6A3BA6GF}/{ED}4D8F{6xDE8E}6-,''4G{3AG6F6.E3.xG}4A{6BxGFE}4D8F4.E
301007974_0,=4/''2.E4E/G{8FE}4D{8CD}/2E-/1-/2-2D/,''2E4EG{8FE}4D{8CD}2ED
530002135_0,8-'''6{C''B}'''8{C''B}{'''C''6EF}8{GD}/{E6C'B}8{''C'B}{''C'6EF}8{GF}/{EC}4-,{'''6C''B'''8C''B'''C''6EF8GDE6C'B''6.C'8B''C'6E3.F8GFE6.C''8C}
240011293_0,=7/4-8.6''ED8C'BAxG/AB''CDE6{FE}{DC}{'BA}/8xGE4-2-/,{''8.E6D8C'B}4.A{8B''6.C8DE6FEDC'BA6.xG}4E
230001883_3,=5/2-8-'G''C'B/4''C--8-'G/{AG''C'G}{AGA}B/4''C,{'8G''C'B}''4.C{'8GA6.G''8C'GAGAB}''4.C
650013461_1,=3/2-4-8-'G/2''C4'C-/8{''CCDE}{8.F6D}8'B,'8G2C''C{8DE8.F6D}'4B
240002616_1,{6'EEEE}8E-{6EEEE}8E-/i/,'8.E2EE2.E
1001237418_0,8{''CD}/4..E6E4..E6E/4EAE8{EF}/2GE/D4-,{''8CD}2E2.E'''3A''4A4.E8F4.G2ED
550265493_0,2''C4C8CC/'2B4B-/2''C8.'A6A4A/,''2CC'2.B''2C'A
840023940_0,"4-,8.E6A4xG8AB/'C,A'4E8.D6C,8B'C/'8.A6A4A","'4E,3A4xG{3xA8AB'C,6.A}'4E{8.D6C,8B'C}2A"
452514866_0,{''8.C'3BA}{8.G6xG}{8.A''3C'A}8G6-''3C/{6D3DF}{6E3EG}q8G{F6ED}q8F{E6GE}q8DC,{''8.C'3BA}4G{8.A''3.C'3A''C'8.xG''3.C6.D3FE6.G6FEDFEGED8.C}
450051464_0,''4C/!{(8G8.E'''6C)}''4A!f/2At8{GCEG}/,''4C{6.G8E'''6C}''4A{6.G8E'''6C}''2A{8GCE}4G
455008364_0,4''C'GGq6bB{8AG}/4Gq6bB{8AG}{AtG}8(6{''EFG};3)({FGA})/{8G'''C''GE}{FtE}8(6{'EFG};3)({FGA})/{8G''C'GE}{FtE}4-/,''4C'1G{6A8GAG''3.EF3G3.FG3A8G'''C''GEF'8.E3.F3GF3.G3A6.G''8C'GEF}4E
212009117_1,8-''GqF{8E6DC}{8.Ft3EF}{8D'B}/{6''CD}4E8D,{''8G6FEDC8.F3EF8D'B''6CD}4ED
840010053_0,8-C4.G6FE8AA/GC-4G8F6EG8A_/AG 6FGAB8C4G8F/4.E,'8C4.G{6F3.E}4A8G4CG{8F6EG}4A{8G6FGAB8C}4G8F4.E
1001247980_1,=6/8-{8CEG}{8.6''CC}{6C'B''CD}/{8E'DEF}{8.6''CE}{6EDEF}/,{'8CEG}''4.C{'6B''3C6D8E'DEF''8.C8E6DE8.F}
550265112_0,''8G/4G+{6GFED}{8CG}{6AB'''8C}/{''8.B6A},''8G4G{6FED8CG3.A6B'''8C''8.B'''3A''8A}
450061596_0,4'CxCDxD/2E4FxF/GxG2A/4G8{FE+}4EbE/,'4CxC{8D''6.xD}'2EFGA4G8F4.ExD
452521707_1,=15/2-4-8.-''6E/4..E6E8.E6E8.E6E/2.E,''6E1E
300033241_0,4'G/''C'8.{C6C}4E8.{E6xF}/4.G6{AxF}4G-/,'4G2C4E{8.EA}4.G
310000096_0,4'B''C'G''E/DC2G+/GxG/BA+/2.A4G/F,'4B''C'G''EDC'''4.A''4AG4.F
280002412_0,4''C/'B8{AxG}4AE/4.E8E4E,''4C'BAA2E3F2E
